Year,City,Population (in Lakhs) (2011)+,Type,Crime Rate
2014,Ahmedabad,63.5,Murder,1.291338583
2015,Ahmedabad,63.5,Murder,1.480314961
2016,Ahmedabad,63.5,Murder,1.622047244
2017,Ahmedabad,63.5,Murder,1.417322835
2018,Ahmedabad,63.5,Murder,1.543307087
2019,Ahmedabad,63.5,Murder,1.275590551
2020,Ahmedabad,63.5,Murder,1.102362205
2021,Ahmedabad,63.5,Murder,1.527559055
2014,Bengaluru,85,Murder,2.835294118
2015,Bengaluru,85,Murder,2.764705882
2016,Bengaluru,85,Murder,2.694117647
2017,Bengaluru,85,Murder,2.764705882
2018,Bengaluru,85,Murder,2.564705882
2019,Bengaluru,85,Murder,2.4
2020,Bengaluru,85,Murder,2.105882353
2021,Bengaluru,85,Murder,1.823529412
2014,Chennai,87,Murder,1.850574713
2015,Chennai,87,Murder,1.712643678
2016,Chennai,87,Murder,1.528735632
2017,Chennai,87,Murder,1.770114943
2018,Chennai,87,Murder,1.977011494
2019,Chennai,87,Murder,1.977011494
2020,Chennai,87,Murder,1.724137931
2021,Chennai,87,Murder,1.850574713
2014,Coimbatore,21.5,Murder,0.976744186
2015,Coimbatore,21.5,Murder,1.162790698
2016,Coimbatore,21.5,Murder,1.255813953
2017,Coimbatore,21.5,Murder,0.976744186
2018,Coimbatore,21.5,Murder,1.441860465
2019,Coimbatore,21.5,Murder,1.813953488
2020,Coimbatore,21.5,Murder,1.441860465
2021,Coimbatore,21.5,Murder,1.395348837
2014,Delhi,163.1,Murder,2.893930104
2015,Delhi,163.1,Murder,2.942979767
2016,Delhi,163.1,Murder,2.936848559
2017,Delhi,163.1,Murder,2.452483139
2018,Delhi,163.1,Murder,2.550582465
2019,Delhi,163.1,Murder,3.096259963
2020,Delhi,163.1,Murder,2.826486818
2021,Delhi,163.1,Murder,2.783568363
2014,Ghaziabad,23.6,Murder,3.093220339
2015,Ghaziabad,23.6,Murder,2.754237288
2016,Ghaziabad,23.6,Murder,2.5
2017,Ghaziabad,23.6,Murder,2.203389831
2018,Ghaziabad,23.6,Murder,2.203389831
2019,Ghaziabad,23.6,Murder,2.033898305
2020,Ghaziabad,23.6,Murder,0.974576271
2021,Ghaziabad,23.6,Murder,1.059322034
2014,Hyderabad,77.5,Murder,1.522580645
