Year,City,Population (in Lakhs) (2011)+,Murder,Kidnapping,Crime against women,Crime against children,Crime Committed by Juveniles,Crime against Senior Citizen,Crime against SC,Crime against ST,Economic Offences,Cyber Crimes
2014,Ahmedabad,63.50,82,367,1371,437,215,68,66,6,399,32
2015,Ahmedabad,63.50,94,332,1067,609,157,17,60,9,378,28
2016,Ahmedabad,63.50,103,376,1126,481,258,362,96,10,479,77
2017,Ahmedabad,63.50,90,263,1405,600,405,534,119,6,608,112
2018,Ahmedabad,63.50,98,277,1416,733,352,733,145,9,842,212
2019,Ahmedabad,63.50,81,248,1633,771,298,794,161,10,860,171
2020,Ahmedabad,63.50,70,181,1524,603,483,709,136,9,734,421
2021,Ahmedabad,63.50,97,183,1554,691,386,244,168,17,765,447
2014,Bengaluru,85.00,241,708,3100,1063,107,89,159,8,3224,675
2015,Bengaluru,85.00,235,777,3109,1086,128,100,140,9,3519,1042
2016,Bengaluru,85.00,229,974,3412,1333,205,156,207,10,3505,762
2017,Bengaluru,85.00,235,1050,3565,1582,215,184,209,9,3463,2743
2018,Bengaluru,85.00,218,1090,3427,1815,219,269,141,14,3241,5253
2019,Bengaluru,85.00,204,1053,3486,1488,162,209,166,12,2850,10555
2020,Bengaluru,85.00,179,712,2730,1103,171,210,133,13,2085,8892
2021,Bengaluru,85.00,155,811,3127,1342,177,237,166,12,2715,6423
2014,Chennai,87.00,161,36,906,205,263,221,16,0,700,34
2015,Chennai,87.00,149,37,533,194,270,203,13,0,558,29
2016,Chennai,87.00,133,34,544,230,391,210,10,0,426,26
2017,Chennai,87.00,154,54,642,249,573,484,14,0,663,52
2018,Chennai,87.00,172,56,761,775,502,495,5,1,1050,73
2019,Chennai,87.00,172,49,723,731,647,552,8,0,811,118
2020,Chennai,87.00,150,37,576,306,773,321,12,0,696,186
2021,Chennai,87.00,161,71,874,546,496,423,23,0,840,76
2014,Coimbatore,21.50,21,14,105,22,2,13,9,0,188,20
2015,Coimbatore,21.50,25,10,109,38,54,52,3,0,171,20
2016,Coimbatore,21.50,27,8,102,69,19,233,3,0,118,18
2017,Coimbatore,21.50,21,5,76,32,34,113,1,0,145,19
2018,Coimbatore,21.50,31,10,107,39,62,100,1,0,106,15
2019,Coimbatore,21.50,39,7,85,45,30,66,0,0,108,8
2020,Coimbatore,21.50,31,4,97,111,27,32,3,0,92,4
2021,Coimbatore,21.50,30,11,190,106,19,45,18,0,182,44
2014,Delhi,163.10,472,6016,13260,8139,1671,875,70,2,5138,224
2015,Delhi,163.10,480,6630,13502,8035,1981,1176,33,4,6396,169
2016,Delhi,163.10,479,5925,13803,7392,2368,642,46,2,5942,90
2017,Delhi,163.10,400,5203,11542,6844,2677,736,34,4,4808,143
2018,Delhi,163.10,416,5124,11724,6853,2388,770,26,0,4469,163
2019,Delhi,163.10,505,5746,12902,7565,2760,1076,69,2,4817,107
2020,Delhi,163.10,461,4011,9782,5256,2436,906,66,1,4445,166
2021,Delhi,163.10,454,5475,13982,7029,2618,1166,130,5,5102,345
2014,Ghaziabad,23.60,73,276,1027,191,25,7,38,0,455,61
2015,Ghaziabad,23.60,65,315,904,180,15,4,39,0,433,25
2016,Ghaziabad,23.60,59,368,1031,130,7,0,64,0,439,62
2017,Ghaziabad,23.60,52,532,1166,42,20,1,40,0,473,118
2018,Ghaziabad,23.60,52,547,1128,85,0,1,41,0,552,191
2019,Ghaziabad,23.60,48,408,793,501,0,0,42,0,378,347
2020,Ghaziabad,23.60,23,78,341,140,0,0,22,0,567,756
2021,Ghaziabad,23.60,25,50,591,136,0,0,42,0,595,451
2014,Hyderabad,77.50,118,374,2128,463,216,82,160,19,2734,386
2015,Hyderabad,77.50,95,332,2450,486,95,48,116,21,2326,369
2016,Hyderabad,77.50,86,359,2419,410,121,40,139,21,2239,291
2017,Hyderabad,77.50,64,341,2272,385,244,14,78,18,2037,328
2018,Hyderabad,77.50,81,411,2332,491,363,29,123,25,1788,428
2019,Hyderabad,77.50,86,519,2755,506,350,193,117,16,1895,1379
2020,Hyderabad,77.50,71,451,2390,467,172,170,127,26,3427,2553
2021,Hyderabad,77.50,98,513,3050,621,197,314,104,28,4860,3303
2014,Indore,21.70,88,439,941,730,352,74,60,8,238,63
